ADDRESSLINE1,ADDRESSLINE2,CITY,STATE,POSTALCODE,COUNTRY,TERRITORY
"25, rue Lauriston",,Paris,,75016,France,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
897 Long Airport Avenue,,NYC,NY,10022,USA,
636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,APAC
27 rue du Colonel Pierre Avia,,Paris,,75508,France,EMEA
78934 Hillside Dr.,,Pasadena,CA,90003,USA,
7734 Strong St.,,San Francisco,CA,,USA,
9408 Furth Circle,,Burlingame,CA,94217,USA,
"184, chausse de Tournai",,Lille,,59000,France,EMEA
"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA
5557 North Pendale Street,,San Francisco,CA,,USA,
"Dojima Avanza 4F, 1-6-20 Dojima, Kita-ku",,Osaka,Osaka,530-0003,Japan,Japan
636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,APAC
2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,
7476 Moss Rd.,,Newark,NJ,94019,USA,
25593 South Bay Ln.,,Bridgewater,CT,97562,USA,
"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA
39323 Spinnaker Dr.,,Cambridge,MA,51247,USA,
Keskuskatu 45,,Helsinki,,21240,Finland,EMEA
3758 North Pendale Street,,White Plains,NY,24067,USA,
7586 Pompton St.,,Allentown,PA,70267,USA,
897 Long Airport Avenue,,NYC,NY,10022,USA,
2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan
9408 Furth Circle,,Burlingame,CA,94217,USA,
31 Duncan St. West End,,South Brisbane,Queensland,4101,Australia,APAC
1785 First Street,,New Bedford,MA,50553,USA,
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
Geislweg 14,,Salzburg,,5020,Austria,EMEA
35 King George,,London,,WX3 6FW,UK,EMEA
4575 Hillside Dr.,,New Bedford,MA,50553,USA,
Keskuskatu 45,,Helsinki,,21240,Finland,EMEA
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
1 rue Alsace-Lorraine,,Toulouse,,31000,France,EMEA
120 Hanover Sq.,,London,,WA1 1DP,UK,EMEA
"Rambla de Catalu¤a, 23",,Barcelona,,8022,Spain,EMEA
6047 Douglas Av.,,Los Angeles,CA,,USA,
361 Furth Circle,,San Diego,CA,91217,USA,
897 Long Airport Avenue,,NYC,NY,10022,USA,
43 rue St. Laurent,,Montreal,Quebec,H1J 1C3,Canada,
Rue Joseph-Bens 532,,Bruxelles,,B-1180,Belgium,EMEA
23 Tsawassen Blvd.,,Tsawassen,BC,T2F 8M4,Canada,
8616 Spinnaker Dr.,,Boston,MA,51003,USA,
782 First Street,,Philadelphia,PA,71270,USA,
Garden House Crowther Way,,Cowes,Isle of Wight,PO31 7PJ,UK,EMEA
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
5905 Pompton St.,Suite 750,NYC,NY,10022,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
59 rue de l'Abbaye,,Reims,,51100,France,EMEA
Torikatu 38,,Oulu,,90110,Finland,EMEA
7734 Strong St.,,San Francisco,CA,,USA,
27 rue du Colonel Pierre Avia,,Paris,,75508,France,EMEA
3086 Ingle Ln.,,San Jose,CA,94217,USA,
8616 Spinnaker Dr.,,Boston,MA,51003,USA,
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
"265, boulevard Charonne",,Paris,,75012,France,EMEA
"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA
9408 Furth Circle,,Burlingame,CA,94217,USA,
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Kirchgasse 6,,Graz,,8010,Austria,EMEA
35 King George,,London,,WX3 6FW,UK,EMEA
782 First Street,,Philadelphia,PA,71270,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
6251 Ingle Ln.,,Boston,MA,51003,USA,
Village Close - 106 Linden Road Sandown,2nd Floor,Singapore,,69045,Singapore,APAC
5677 Strong St.,,San Rafael,CA,97562,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
Village Close - 106 Linden Road Sandown,2nd Floor,Singapore,,69045,Singapore,APAC
"Monitor Money Building, 815 Pacific Hwy",Level 6,Chatswood,NSW,2067,Australia,APAC
7586 Pompton St.,,Allentown,PA,70267,USA,
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
39323 Spinnaker Dr.,,Cambridge,MA,51247,USA,
1900 Oak St.,,Vancouver,BC,V3F 2K1,Canada,
2304 Long Airport Avenue,,Nashua,NH,62005,USA,
Berguvsv„gen  8,,Lule,,S-958 22,Sweden,EMEA
636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,APAC
5677 Strong St.,,San Rafael,CA,97562,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
7734 Strong St.,,San Francisco,CA,,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
43 rue St. Laurent,,Montreal,Quebec,H1J 1C3,Canada,
"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA
15 McCallum Street - NatWest Center #13-03,,Makati City,,1227 MM,Philippines,Japan
"12, rue des Bouchers",,Marseille,,13008,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
7825 Douglas Av.,,Brickhaven,MA,58339,USA,
7734 Strong St.,,San Francisco,CA,,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"25, rue Lauriston",,Paris,,75016,France,EMEA
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
7635 Spinnaker Dr.,,Brickhaven,MA,58339,USA,
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
Berguvsv„gen  8,,Lule,,S-958 22,Sweden,EMEA
897 Long Airport Avenue,,NYC,NY,10022,USA,
Geislweg 14,,Salzburg,,5020,Austria,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
Geislweg 14,,Salzburg,,5020,Austria,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
4575 Hillside Dr.,,New Bedford,MA,50553,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
25 Maiden Lane,Floor No. 4,Dublin,,2,Ireland,EMEA
"Merchants House, 27-30 Merchant's Quay",,Madrid,,28023,Spain,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
7586 Pompton St.,,Allentown,PA,70267,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
Via Monte Bianco 34,,Torino,,10100,Italy,EMEA
Fauntleroy Circus,,Manchester,,EC2 5NT,UK,EMEA
Smagsloget 45,,Aaarhus,,8200,Denmark,EMEA
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
"265, boulevard Charonne",,Paris,,75012,France,EMEA
"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA
59 rue de l'Abbaye,,Reims,,51100,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
27 rue du Colonel Pierre Avia,,Paris,,75508,France,EMEA
25593 South Bay Ln.,,Bridgewater,CT,97562,USA,
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA
9408 Furth Circle,,Burlingame,CA,94217,USA,
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Kirchgasse 6,,Graz,,8010,Austria,EMEA
31 Duncan St. West End,,South Brisbane,Queensland,4101,Australia,APAC
782 First Street,,Philadelphia,PA,71270,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
1900 Oak St.,,Vancouver,BC,V3F 2K1,Canada,
"67, avenue de l'Europe",,Versailles,,78000,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan
"Monitor Money Building, 815 Pacific Hwy",Level 6,Chatswood,NSW,2067,Australia,APAC
7586 Pompton St.,,Allentown,PA,70267,USA,
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
"67, avenue de l'Europe",,Versailles,,78000,France,EMEA
1900 Oak St.,,Vancouver,BC,V3F 2K1,Canada,
2304 Long Airport Avenue,,Nashua,NH,62005,USA,
5557 North Pendale Street,,San Francisco,CA,,USA,
636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,APAC
5677 Strong St.,,San Rafael,CA,97562,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
7734 Strong St.,,San Francisco,CA,,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
43 rue St. Laurent,,Montreal,Quebec,H1J 1C3,Canada,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
897 Long Airport Avenue,,NYC,NY,10022,USA,
59 rue de l'Abbaye,,Reims,,51100,France,EMEA
27 rue du Colonel Pierre Avia,,Paris,,75508,France,EMEA
78934 Hillside Dr.,,Pasadena,CA,90003,USA,
7734 Strong St.,,San Francisco,CA,,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
"184, chausse de Tournai",,Lille,,59000,France,EMEA
78934 Hillside Dr.,,Pasadena,CA,90003,USA,
5557 North Pendale Street,,San Francisco,CA,,USA,
"25, rue Lauriston",,Paris,,75016,France,EMEA
"184, chausse de Tournai",,Lille,,59000,France,EMEA
2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,
7476 Moss Rd.,,Newark,NJ,94019,USA,
25593 South Bay Ln.,,Bridgewater,CT,97562,USA,
7635 Spinnaker Dr.,,Brickhaven,MA,58339,USA,
39323 Spinnaker Dr.,,Cambridge,MA,51247,USA,
Keskuskatu 45,,Helsinki,,21240,Finland,EMEA
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
5290 North Pendale Street,Suite 200,NYC,NY,10022,USA,
897 Long Airport Avenue,,NYC,NY,10022,USA,
Geislweg 14,,Salzburg,,5020,Austria,EMEA
9408 Furth Circle,,Burlingame,CA,94217,USA,
"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA
1785 First Street,,New Bedford,MA,50553,USA,
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
4575 Hillside Dr.,,New Bedford,MA,50553,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
25 Maiden Lane,Floor No. 4,Dublin,,2,Ireland,EMEA
Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
7586 Pompton St.,,Allentown,PA,70267,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
Via Monte Bianco 34,,Torino,,10100,Italy,EMEA
Fauntleroy Circus,,Manchester,,EC2 5NT,UK,EMEA
Smagsloget 45,,Aaarhus,,8200,Denmark,EMEA
2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,
"265, boulevard Charonne",,Paris,,75012,France,EMEA
"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan
5677 Strong St.,,San Rafael,CA,97562,USA,
25593 South Bay Ln.,,Bridgewater,CT,97562,USA,
15 McCallum Street - NatWest Center #13-03,,Makati City,,1227 MM,Philippines,Japan
"12, rue des Bouchers",,Marseille,,13008,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
7825 Douglas Av.,,Brickhaven,MA,58339,USA,
6047 Douglas Av.,,Los Angeles,CA,,USA,
Kirchgasse 6,,Graz,,8010,Austria,EMEA
"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
7635 Spinnaker Dr.,,Brickhaven,MA,58339,USA,
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
Berguvsv„gen  8,,Lule,,S-958 22,Sweden,EMEA
897 Long Airport Avenue,,NYC,NY,10022,USA,
Geislweg 14,,Salzburg,,5020,Austria,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
4097 Douglas Av.,,Glendale,CA,92561,USA,
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
Geislweg 14,,Salzburg,,5020,Austria,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
4575 Hillside Dr.,,New Bedford,MA,50553,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
25 Maiden Lane,Floor No. 4,Dublin,,2,Ireland,EMEA
"Merchants House, 27-30 Merchant's Quay",,Madrid,,28023,Spain,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
7586 Pompton St.,,Allentown,PA,70267,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
Via Monte Bianco 34,,Torino,,10100,Italy,EMEA
Fauntleroy Circus,,Manchester,,EC2 5NT,UK,EMEA
Smagsloget 45,,Aaarhus,,8200,Denmark,EMEA
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
"265, boulevard Charonne",,Paris,,75012,France,EMEA
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
59 rue de l'Abbaye,,Reims,,51100,France,EMEA
2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan
5677 Strong St.,,San Rafael,CA,97562,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
25593 South Bay Ln.,,Bridgewater,CT,97562,USA,
15 McCallum Street - NatWest Center #13-03,,Makati City,,1227 MM,Philippines,Japan
"12, rue des Bouchers",,Marseille,,13008,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
7825 Douglas Av.,,Brickhaven,MA,58339,USA,
7734 Strong St.,,San Francisco,CA,,USA,
201 Miller Street,Level 15,North Sydney,NSW,2060,Australia,APAC
"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"25, rue Lauriston",,Paris,,75016,France,EMEA
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Vinb'ltet 34,,Kobenhavn,,1734,Denmark,EMEA
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
7635 Spinnaker Dr.,,Brickhaven,MA,58339,USA,
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
Berguvsv„gen  8,,Lule,,S-958 22,Sweden,EMEA
897 Long Airport Avenue,,NYC,NY,10022,USA,
Geislweg 14,,Salzburg,,5020,Austria,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
Keskuskatu 45,,Helsinki,,21240,Finland,EMEA
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
Geislweg 14,,Salzburg,,5020,Austria,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
5905 Pompton St.,Suite 750,NYC,NY,10022,USA,
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
Torikatu 38,,Oulu,,90110,Finland,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
35 King George,,London,,WX3 6FW,UK,EMEA
"C/ Romero, 33",,Sevilla,,41101,Spain,EMEA
3758 North Pendale Street,,White Plains,NY,24067,USA,
6251 Ingle Ln.,,Boston,MA,51003,USA,
2793 Furth Circle,,Brisbane,CA,94217,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
Village Close - 106 Linden Road Sandown,2nd Floor,Singapore,,69045,Singapore,APAC
5677 Strong St.,,San Rafael,CA,97562,USA,
7586 Pompton St.,,Allentown,PA,70267,USA,
897 Long Airport Avenue,,NYC,NY,10022,USA,
39323 Spinnaker Dr.,,Cambridge,MA,51247,USA,
Smagsloget 45,,Aaarhus,,8200,Denmark,EMEA
2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,
"265, boulevard Charonne",,Paris,,75012,France,EMEA
4092 Furth Circle,Suite 400,NYC,NY,10022,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"67, rue des Cinquante Otages",,Nantes,,44000,France,EMEA
15 McCallum Street - NatWest Center #13-03,,Makati City,,1227 MM,Philippines,Japan
"12, rue des Bouchers",,Marseille,,13008,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
7825 Douglas Av.,,Brickhaven,MA,58339,USA,
6047 Douglas Av.,,Los Angeles,CA,,USA,
Kirchgasse 6,,Graz,,8010,Austria,EMEA
"Drammen 121, PR 744 Sentrum",,Bergen,,N 5804,Norway,EMEA
2304 Long Airport Avenue,,Nashua,NH,62005,USA,
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
"C/ Moralzarzal, 86",,Madrid,,28034,Spain,EMEA
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Torikatu 38,,Oulu,,90110,Finland,EMEA
Berkeley Gardens 12  Brewery,,Liverpool,,WX1 6LT,UK,EMEA
Strada Provinciale 124,,Reggio Emilia,,42100,Italy,EMEA
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Grenzacherweg 237,,Gensve,,1203,Switzerland,EMEA
Lyonerstr. 34,,Frankfurt,,60528,Germany,EMEA
Mehrheimerstr. 369,,Koln,,50739,Germany,EMEA
1785 First Street,,New Bedford,MA,50553,USA,
897 Long Airport Avenue,,NYC,NY,10022,USA,
Geislweg 14,,Salzburg,,5020,Austria,EMEA
"Software Engineering Center, SEC Oy",,Espoo,,FIN-02271,Finland,EMEA
Keskuskatu 45,,Helsinki,,21240,Finland,EMEA
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
"24, place Kluber",,Strasbourg,,67000,France,EMEA
Geislweg 14,,Salzburg,,5020,Austria,EMEA
Erling Skakkes gate 78,,Stavern,,4110,Norway,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
"C/ Araquil, 67",,Madrid,,28023,Spain,EMEA
9408 Furth Circle,,Burlingame,CA,94217,USA,
"Bronz Sok., Bronz Apt. 3/6 Tesvikiye",,Singapore,,79903,Singapore,Japan
Kirchgasse 6,,Graz,,8010,Austria,EMEA
31 Duncan St. West End,,South Brisbane,Queensland,4101,Australia,APAC
782 First Street,,Philadelphia,PA,71270,USA,
"2, rue du Commerce",,Lyon,,69004,France,EMEA
1900 Oak St.,,Vancouver,BC,V3F 2K1,Canada,
3675 Furth Circle,,Burbank,CA,94019,USA,
4658 Baden Av.,,Cambridge,MA,51247,USA,
567 North Pendale Street,,New Haven,CT,97823,USA,
2-2-8 Roppongi,,Minato-ku,Tokyo,106-0032,Japan,Japan
"Monitor Money Building, 815 Pacific Hwy",Level 6,Chatswood,NSW,2067,Australia,APAC
Via Monte Bianco 34,,Torino,,10100,Italy,EMEA
?kergatan 24,,Boras,,S-844 67,Sweden,EMEA
"67, avenue de l'Europe",,Versailles,,78000,France,EMEA
5677 Strong St.,,San Rafael,CA,97562,USA,
2304 Long Airport Avenue,,Nashua,NH,62005,USA,
